Propellant_ID,Propellant_Name,Propellant_Type,Chemical_Family,Country_Origin,Vacuum_Isp_sec,SL_Isp_sec,Characteristic_Velocity_m_s,Combustion_Temp_K,Exhaust_MW_g_mol,Optimal_MR_O_F,Bulk_Density_g_cm3,Density_Impulse_sec_g_cm3,Oxidizer_Density_g_cm3,Fuel_Density_g_cm3,Oxidizer_BP_C,Fuel_BP_C,Oxidizer_FP_C,Fuel_FP_C,Vapor_Pressure_20C_kPa,Cost_Score_1_10,Storage_Temp_C,Storability_Days,Handling_Complexity_1_10,Infrastructure_Score_1_10,Toxicity_Score_0_10,Corrosivity_Score_0_10,Hypergolic_Binary,Flash_Point_C,Autoignition_Temp_C,Environmental_Impact_Score_1_10,Restartable_Binary,Throttleable_Binary,TRL_1_9,Flight_Heritage_Count,Application_Primary,Notes
1,LOX+LH2,Liquid_Biprop,Cryogenic,USA,451,391,2435,2985,10,5.5,0.36,162,1.14,0.071,-183,-253,-219,-259,0.5,3,-218,1,8,9,2,3,0,-253,560,1,1,1,9,5000,Upper_Stage,Highest performance cryogenic
2,LOX+RP-1,Liquid_Biprop,Hydrocarbon,USA,311,282,1780,3670,23.2,2.56,1.03,320,1.14,0.82,-183,175,-219,-50,0.5,2,-80,30,5,6,2,2,0,38,210,3,1,1,9,8000,First_Stage,SpaceX Falcon 9
3,LOX+RP-2,Liquid_Biprop,Hydrocarbon,USA,316,285,1795,3680,23,2.5,1.05,332,1.14,0.84,-183,185,-219,-48,0.4,3,-80,30,5,6,2,2,0,42,215,3,1,1,8,200,First_Stage,Refined kerosene variant
4,LOX+CH4,Liquid_Biprop,Cryogenic,USA,369,334,2180,3310,16.6,3.5,0.82,303,1.14,0.42,-183,-161,-219,-182,0.5,4,-160,7,7,8,2,2,0,-188,537,2,1,1,9,500,First_Stage,SpaceX Starship Raptor
5,LOX+LNG,Liquid_Biprop,Cryogenic,USA,363,330,2150,3290,17.2,3.4,0.84,305,1.14,0.45,-183,-162,-219,-180,0.5,3,-160,7,7,8,2,2,0,-182,540,2,1,1,9,100,First_Stage,Blue Origin BE-4
6,LOX+Ethanol,Liquid_Biprop,Alcohol,Germany,265,238,1630,3190,21.8,1.5,1.06,281,1.14,0.79,-183,78,-219,-114,5.8,2,-50,90,4,5,3,2,0,13,363,2,1,1,9,1000,First_Stage,V-2 historical
7,LOX+Gelled_RP-1,Liquid_Biprop,Hydrocarbon,USA,305,278,1750,3650,23.5,2.6,1.08,329,1.14,0.85,-183,200,-219,-40,0.1,5,-50,60,6,7,3,3,0,45,220,3,1,1,6,10,First_Stage,Experimental throttleable
8,N2O4+MMH,Liquid_Biprop,Hypergolic,USA,313,289,1850,3100,20.8,1.65,1.19,372,1.44,0.88,21,87,-11,-52,12,4,15,730,6,5,9,8,1,17,194,6,1,1,9,3000,Upper_Stage,Storable hypergolic
9,N2O4+UDMH,Liquid_Biprop,Hypergolic,USSR/Russia,323,297,1910,3130,20.2,2,1.18,381,1.44,0.79,21,63,-11,-57,9.5,4,15,730,6,5,9,8,1,-15,249,7,1,1,9,5000,First_Stage,Proton Soyuz workhorse
10,N2O4+Hydrazine,Liquid_Biprop,Hypergolic,USA,339,306,2020,3220,18.5,1.3,1.24,420,1.44,1.01,21,113,-11,2,14,5,15,730,7,5,10,9,1,38,270,8,1,1,9,2000,Upper_Stage,High performance hypergolic
11,MON-3+MMH,Liquid_Biprop,Hypergolic,USA,318,292,1870,3120,20.6,1.75,1.2,382,1.46,0.88,15,87,-13,-52,11,4,15,730,6,5,9,8,1,17,194,6,1,1,9,1500,Orbital_Maneuvering,Lower vapor pressure
12,IRFNA+UDMH,Liquid_Biprop,Hypergolic,USSR,285,260,1720,3050,22.5,3.2,1.38,393,1.55,0.79,-183,63,-219,-57,8,3,15,365,7,6,10,9,1,-15,249,8,1,1,8,500,Tactical_Missile,Red fuming nitric acid
13,IRFNA+Kerosene,Liquid_Biprop,Storable,USSR,270,245,1650,3080,24,4.5,1.28,346,1.55,0.82,-183,175,-219,-50,3,3,15,365,6,6,8,8,0,38,210,7,1,1,8,300,Tactical_Missile,Early Soviet missiles
14,RG-1+LOX,Liquid_Biprop,Hydrocarbon,Russia,309,280,1775,3660,23.4,2.6,1.02,315,1.14,0.81,-183,180,-219,-52,0.6,2,-80,30,5,6,2,2,0,40,215,3,1,1,9,3000,First_Stage,Russian kerosene Soyuz
15,Syntin+LOX,Liquid_Biprop,Hydrocarbon,USSR,330,299,1920,3480,21,2.3,1.08,356,1.14,0.85,-183,152,-219,-96,2.1,7,-50,90,6,7,4,3,0,8,270,3,1,1,6,5,Experimental,High density experimental
16,H2O2_98+RP-1,Liquid_Biprop,Peroxide,USA,295,265,1700,2920,22,7,1.15,339,1.46,0.82,-0.4,175,-0.4,-50,0.3,4,10,180,7,6,6,7,0,38,210,4,1,1,7,50,First_Stage,High test peroxide
17,H2O2_90+Kerosene,Liquid_Biprop,Peroxide,UK,285,258,1660,2850,22.5,6.5,1.18,336,1.39,0.82,1,175,0,-50,0.5,3,10,180,6,5,5,6,0,38,210,4,1,1,8,200,Experimental,British Black Arrow
18,Pentaborane+N2O4,Liquid_Biprop,Exotic,USSR,340,310,2000,3400,24,1.8,1.05,357,1.44,0.61,60,58,-11,-52,25,9,15,365,9,6,10,7,1,30,35,9,0,0,4,2,Experimental,Toxic zip fuel RD-270M
